Date,Asset_A,Asset_B,Asset_C
2023-03-17,103.69611230030898,48.60314447961824,27.765598774238686
2023-03-20,104.26161514689504,48.95010937368625,28.82109735422822
2023-03-21,103.96452823751599,48.66730373460552,28.323743569950025
2023-03-22,102.9259315191018,48.52971593031536,28.42298470117331
2023-03-23,103.3099496737699,48.857782458570405,28.47775805423463
2023-03-24,105.24432932991277,48.99141105004785,30.119142542967506
2023-03-27,106.1024732489486,48.80184491634086,29.5961921823878
2023-03-28,106.77480945775676,48.80577387365391,30.050887367814383
2023-03-29,107.43890507099407,48.859304285000476,29.644385894629213
2023-03-30,105.43294677164309,48.49402789873636,29.949545455045584
2023-03-31,105.74289174283365,48.116594746002036,30.06353943930028
2023-04-03,106.28277555234625,47.886733818913875,30.19113499900455
2023-04-04,106.3860747763374,47.52546286249989,30.393169748024043
2023-04-05,107.16589006924283,47.972825783707535,31.080776662796858
2023-04-06,105.34694076303985,47.47206530856925,31.212776513164624
2023-04-07,106.05632180782077,47.72394093039194,33.60250083608511
2023-04-10,106.84732329699611,48.19217481949809,34.30134183883699
2023-04-11,107.75345398579314,48.19001652725161,34.87826999629158
2023-04-12,106.73479397493251,48.00687278343825,34.47236517740138
2023-04-13,106.87039185691363,48.80330392763669,33.35318133952193
2023-04-14,107.82407568600856,48.36951150894061,33.13675912135582
2023-04-17,109.3395910544764,48.558902769882394,32.62673949810934
2023-04-18,108.38445437755374,48.69093672798085,32.120230365466014
2023-04-19,108.706314775389,48.74648001970507,31.771139314902793
2023-04-20,111.70920801254015,49.287841542871824,30.868357988159598
2023-04-21,111.99859613220593,49.09838114985201,31.38220972315764
2023-04-24,110.91227894986426,48.95025753780801,31.590114735260673
2023-04-25,112.15537588300859,48.680394482730996,31.491790600842815
2023-04-26,111.51281771049001,48.39922085773032,32.48055861546294
2023-04-27,112.10993210349781,48.045210171347684,33.08041201765612
2023-04-28,115.17522642418069,48.70989605210422,32.44542462728662
2023-05-01,114.50196633752401,49.07576295605835,31.990821873303148
2023-05-02,115.1714272952925,49.414501512916864,31.51880770968613
2023-05-03,115.1124914521556,48.31671797728676,30.8876716204754
2023-05-04,114.77410272536518,47.87238765965021,31.79803317511245
2023-05-05,112.75145465743073,47.52879142765413,31.706934283500644
2023-05-08,114.84487581274288,47.27187737467957,32.56443200085976
2023-05-09,114.88703387924949,46.96094278848865,32.841946338994774
2023-05-10,115.20294856912551,46.802169956486324,32.910810213934575
2023-05-11,114.67235136924992,46.792400260611934,33.27966343133833
2023-05-12,117.01463029996606,46.623768752243656,34.82078720276011
2023-05-15,114.19906079430005,46.30852895179926,34.95152785662269
2023-05-16,114.63135067660787,46.1562069366382,34.85554849821971
2023-05-17,113.94868326743592,45.90744730181879,35.34409052469331
2023-05-18,114.48963190461097,45.74470698096699,35.98656551599571
2023-05-19,114.9611187224737,46.05363945509766,36.47385046983409
2023-05-22,113.79376293645846,45.768173148650014,36.86868819949887
2023-05-23,114.69950983978711,45.85386799683305,37.044895048694
2023-05-24,116.58853139990634,45.85086970928497,37.605153326376545
2023-05-25,116.31960498527245,45.76156266517846,38.356541129994305
2023-05-26,117.5635433173795,46.14304851030105,39.442532416662175
2023-05-29,117.62265957536296,46.3723965902772,39.242462078759026
2023-05-30,118.13214937103469,46.383915563306644,39.37078840263858
2023-05-31,119.04960758559568,46.21264119381468,41.01622321445457
2023-06-01,117.5782117779992,45.694098995581584,41.73753783514962
2023-06-02,118.78508500744769,46.00990953329973,42.37590529292213
2023-06-05,118.79503966256847,45.73085562225384,42.43037587805531
2023-06-06,117.81390602078622,45.954481418734694,42.236405585683244
2023-06-07,116.62272127905162,45.745732932709494,42.434921545760965
2023-06-08,115.82494466530235,45.41612901404858,42.5342910261098
2023-06-09,116.210631981958,45.29812549333269,42.20780991170611
2023-06-12,116.57863072060879,44.88503861465782,41.14605598581833
2023-06-13,115.55568511643166,44.72905043501545,41.27998138447309
2023-06-14,117.75172381468906,45.20447686975557,41.415058763874285
2023-06-15,117.75154878137309,44.89663026721341,41.39309790697261
2023-06-16,117.35203039229887,44.9655041592512,40.73714326743883
2023-06-19,118.15052775676793,45.52469590130429,40.77297952217844
2023-06-20,118.77829137247518,45.80626659373287,40.55636909247714
2023-06-21,119.14247582719979,45.84910062460118,40.67651094466566
2023-06-22,118.01587392337872,45.75759888429306,40.9460633659854
2023-06-23,120.22198710701812,46.2731363414649,42.87517548711887
2023-06-26,119.0936729447538,46.45363874862994,42.92455533084208
2023-06-27,122.45423520511422,46.509003953389026,42.612184635178515
2023-06-28,121.5619279201445,45.75442893251154,42.07963136534555
2023-06-29,120.43350205493064,45.70487622071712,42.240552446639015
2023-06-30,123.34352842110016,46.27642124630165,42.11828688546677
2023-07-03,121.98431986043644,46.316301236840495,40.98257203309808
2023-07-04,124.86146185936086,46.96360925226552,40.9424691281019
2023-07-05,122.2244913018579,47.169275738171486,40.62682067557254
2023-07-06,124.17508697065085,46.8339735455024,40.35242670744825
2023-07-07,124.21286176548747,46.85792062296496,40.03110676942808
2023-07-10,125.22122684830464,46.60820175568667,40.014128752036704
2023-07-11,125.44101719074169,46.799580857531964,40.583855270872256
2023-07-12,123.70560656636023,46.15544022284714,41.36506387990923
2023-07-13,124.25419916752845,45.97068142086464,42.62309589182742
2023-07-14,124.4650457139098,46.371908327836266,42.72854998453568
2023-07-17,127.76926216228212,47.240716918879755,42.90845712895335
2023-07-18,129.37365094753824,47.60010936127298,44.196285587865596
2023-07-19,127.84082544223659,47.69565719661594,44.93277909786394
2023-07-20,125.06905181557777,47.06334250009837,42.97334068844308
2023-07-21,124.67494215512303,47.26740364695892,44.166498654130685
2023-07-24,124.82109713352243,47.82259275378948,43.10623622917025
2023-07-25,122.19999219864437,47.566685451970024,43.14704599027902
2023-07-26,122.17875325785273,46.89354127809766,43.04670240290392
2023-07-27,120.21580316222082,46.934127548735006,43.15142241955945
2023-07-28,118.82896737412044,46.642531340970336,42.16711767381776
2023-07-31,118.76344091481329,46.95128393826889,41.42347508989576
2023-08-01,119.54849531508542,46.85842184076838,40.90099138721523
2023-08-02,119.41582705069555,46.51638411148147,40.46232957810089
2023-08-03,117.65516309200596,46.991390825608356,40.35052899168572
2023-08-04,116.65027802433458,46.969618487024775,40.1758576137779
2023-08-07,116.35368045141408,47.1464041086429,40.73162456162522
2023-08-08,115.60612402726102,46.891391665354206,40.44601622388914
2023-08-09,112.32826763420434,46.08769738226381,41.10968704529529
2023-08-10,114.70782988316685,46.2455124035804,41.81809800871834
2023-08-11,115.18594831833352,47.295091454978504,42.811138439184624
2023-08-14,115.02784730046417,46.97283199121913,41.5326623743796
2023-08-15,115.3505491792298,46.76402906358962,40.48398238629011
2023-08-16,114.44195922931252,46.33214061000737,41.66019945197466
2023-08-17,115.74777846884581,46.46114329238047,42.97288274858242
2023-08-18,115.88824766772794,46.20338039794591,44.21216251490381
2023-08-21,116.70554675230679,45.955156583002704,44.1407398635163
2023-08-22,115.4526408976012,45.40435234531093,44.74350168742531
2023-08-23,118.29185214157333,45.234577404517275,45.527000864815044
2023-08-24,117.35407694500725,45.001209204344725,44.924209049845715
2023-08-25,116.11121689916673,44.90651601550612,44.10823446014311
2023-08-28,116.53527642648717,44.93524588315242,43.97064528993146
2023-08-29,115.23780893522493,44.64097283675631,44.439797642414575
2023-08-30,115.99498478704852,44.41440624754015,44.60125523889027
2023-08-31,117.1261593316935,44.01100539070655,45.16261882063948
2023-09-01,116.18008675911766,44.104384710349635,44.44128444381459
2023-09-04,113.5950779563654,43.37987613501745,44.1619529463569
2023-09-05,113.9945304445944,43.150134259365515,44.72763176501475
2023-09-06,111.65964703051516,42.92153114580085,43.47403150408088
2023-09-07,110.77278384509127,42.85836549063724,42.69532510836806
2023-09-08,110.26364399840996,43.11537702494178,42.21051006615818
2023-09-11,111.45724761979761,42.89475712903575,42.7541912963516
2023-09-12,113.52706204989326,42.357872138665506,42.327720697787846
2023-09-13,114.38269057227754,42.37939555968541,42.721734728481046
2023-09-14,113.54262969786096,42.33464424446861,42.51582723595325
2023-09-15,115.25293232786609,42.566575189971076,42.988919219985604
2023-09-18,114.68371763643509,42.377414046028804,42.583835817688566
2023-09-19,115.28251674962482,42.311605880408315,42.88207447159126
2023-09-20,118.3648106136422,42.842988877233566,42.98794601925736
2023-09-21,120.19836729349635,42.884770082482504,41.59000493811491
2023-09-22,118.70967903521667,42.21084596127843,41.143610074617314
2023-09-25,118.76550291940079,42.713602658550414,41.437208512480446
2023-09-26,118.46631675013887,42.93859478808363,39.7678444306417
2023-09-27,118.84679574933914,43.206634090085814,38.75242786484422
2023-09-28,120.60048124331531,43.465496988440805,38.639144715206264
2023-09-29,121.59473514427998,44.24677405417514,38.91027192104118
2023-10-02,122.00463706718418,44.1467940812592,38.34301933831678
2023-10-03,123.31701482344799,44.00352429079843,38.51239960519007
2023-10-04,122.60632013629144,44.09355994137001,38.70027546002491
2023-10-05,124.24910265859852,44.08357696306033,38.662095235442955
2023-10-06,122.75558619924443,43.825660088088235,38.79375189164164
2023-10-09,123.96143755113184,43.65375498845856,39.53299545575412
2023-10-10,126.12683865629477,43.96626210307129,41.16014703178315
2023-10-11,124.9329663541241,43.49428157179708,39.702050544899684
2023-10-12,127.34039877862621,43.897461932306655,39.908760270295176
2023-10-13,127.82078614000483,43.60079018182487,41.794418681059284
2023-10-16,128.05953893146744,43.658314812062585,42.39494791819069
2023-10-17,128.86863415336404,43.79716734884412,41.871444595035925
2023-10-18,129.66725391071967,44.44282886924902,43.050161232863104
2023-10-19,132.32776907515628,44.50711203387518,42.5276765670335
2023-10-20,132.14968704269097,44.51492687321908,43.391159037390466
2023-10-23,129.39248673126357,44.767118728910454,43.028478167212484
2023-10-24,128.72910270842655,44.404504741670394,41.65804737157052
2023-10-25,130.1020688095743,44.5453494657797,40.81518532502857
2023-10-26,128.0269672621534,44.27566776988261,41.89703310284263
2023-10-27,127.6393201506363,43.79002697489031,41.65254357585423
2023-10-30,127.23179448561862,42.951291626619906,41.533984026509856
2023-10-31,126.89236024560698,43.13616501951581,42.967816662824525
2023-11-01,128.73688244778836,43.210135210323614,42.28415105171801
2023-11-02,133.0107606050727,43.572939602571815,42.7221968936711
2023-11-03,133.00200183031922,43.63700686698419,42.620457880145636
2023-11-06,132.07564316914636,43.404020376463556,42.50543317982074
2023-11-07,131.20571033117767,43.126601503542915,42.50202905101651
2023-11-08,130.81604290483472,43.55214007311395,40.46476932176467
2023-11-09,132.65899292286377,44.08247106483515,39.13379837561082
2023-11-10,132.118931088189,43.93109815391569,38.083461879709226
2023-11-13,130.86169944760601,43.49935476527604,39.21728395808654
2023-11-14,132.44501405745922,44.01606865325597,39.918327481681
2023-11-15,130.60545059869762,43.71436167330094,40.11332840287439
2023-11-16,128.64049883214167,43.7762294162168,39.774748297243065
2023-11-17,128.0649401388758,43.95002212294576,40.070102719349386
2023-11-20,127.51421251800565,44.2636404258151,39.2530616484977
2023-11-21,128.5381803552269,44.536316777647414,39.14095683109097
2023-11-22,129.09815011845183,44.20301367342813,39.85664554237216
2023-11-23,128.82842959420927,44.02608009952426,40.6131295018108
2023-11-24,127.7206829174163,43.51319336645243,39.34346901838181
2023-11-27,128.73020984521588,43.21533271506153,40.7263167039944
2023-11-28,125.42739534025525,43.45923747315921,40.60572526174392
2023-11-29,125.30448965898371,43.2901673535549,40.894891845857316
2023-11-30,125.27491409231168,43.62478584905883,41.006479434132444
2023-12-01,125.5422499032887,43.54220089704725,40.99260472371177
2023-12-04,126.0600508608156,43.07672187664695,40.012426387171416
2023-12-05,127.27635298963544,43.23212299008416,40.00328429577431
2023-12-06,127.3362303525618,43.34613336852095,39.62579373009368
2023-12-07,126.1237349546817,43.31031499852107,38.81495000807953
2023-12-08,126.80431165653523,42.86258344773108,39.60659125877711
2023-12-11,127.59195353814107,43.00738875426501,40.42208898954578
2023-12-12,130.32852913810018,43.53675209013664,39.34265583049838
2023-12-13,128.27486579252948,43.18863366973022,39.17332046750125
2023-12-14,129.14493960237914,43.04664716625779,39.38591243594808
2023-12-15,127.95216732253539,42.774126718869375,38.26588287218399
2023-12-18,126.50261133852096,42.264475248601045,37.44017153819021
2023-12-19,128.22360899573832,42.12852356830775,39.4629742937286
2023-12-20,129.0537522460087,42.25265141993045,38.92791209547142
2023-12-21,130.2284442894617,42.1808510214486,39.12170010168699
2023-12-22,134.5293378752776,42.487573187380164,40.36191514334217
2023-12-25,133.37453266910032,42.39425534127921,41.60801438114923
2023-12-26,132.35666132208007,42.85592672836163,42.10093368773663
2023-12-27,131.45333720185903,42.978264012163685,42.79863269045157
2023-12-28,132.51874443594008,42.60048685336897,42.31094590699125
2023-12-29,132.13759372739077,42.553895716532566,42.771285381809605
2024-01-01,132.46529330873,42.1918480632671,43.09141132841649
2024-01-02,133.52001963029824,42.4412789823901,44.08709814123038
2024-01-03,134.96236384031255,42.69125623704217,44.19038349550665
2024-01-04,132.1989397900268,42.611244639229774,44.10392675811614
2024-01-05,132.68363024585676,42.27786326460688,43.26457092713536
2024-01-08,134.4878887647371,42.40828957707234,44.00097258529666
2024-01-09,134.5679158117216,42.42787080485909,44.790586394704356
2024-01-10,133.72768953538815,42.39713925460395,44.33734096585999
2024-01-11,133.02931559854284,42.25805262917606,44.45454508652596
2024-01-12,132.26082917703928,42.57287466726256,43.68096367161875
2024-01-15,131.98122601918183,42.426601270136,44.84035611954272
2024-01-16,132.33996948442348,42.76365457642147,43.68803133035365
2024-01-17,132.81759893161995,43.070117104906224,43.827928853099465
2024-01-18,134.64458950367595,43.06183429415299,45.17176665327252
2024-01-19,138.63438246005887,43.26068808144319,45.198423486887954
2024-01-22,141.22991202954196,43.93680650667512,45.05236244692131
2024-01-23,140.51768927116888,43.802874388432826,43.88315213707286
2024-01-24,138.9337987571664,43.38590627290433,43.10885751059383
2024-01-25,138.90616850772383,43.459188373729894,44.37579516216499
2024-01-26,137.2026013083804,43.6320943029197,44.064874537381336
2024-01-29,137.1497762776855,43.83745334004815,43.17528859426679
2024-01-30,137.844962207575,43.94627677226224,43.64968683646186
2024-01-31,138.38101640124486,44.74693402145257,43.241189840467165
2024-02-01,137.491078514947,44.49024457360414,42.71474955957229
2024-02-02,136.42388004410031,44.77949142871376,43.78184576664931
2024-02-05,135.4786646624235,44.45278399782941,44.06840779452845
2024-02-06,134.57139962191386,44.581222407575176,44.16669729452224
2024-02-07,132.05736675172733,44.86333373447899,45.4413652913527
2024-02-08,131.07295914466374,44.667747455420425,45.58306726226039
2024-02-09,131.65777771389972,44.925042552333814,47.39810097905128
2024-02-12,131.3958775983669,44.6609455086556,46.17082380090965
2024-02-13,130.22242825534525,44.55968932892061,47.61224106938743
2024-02-14,129.4067805747231,44.56660464805513,47.523265769931065
2024-02-15,131.39016086126836,45.524703378155465,47.33374510207494
2024-02-16,130.61354979816596,45.79519551849042,47.88129034172214
2024-02-19,133.71990918918837,46.24616385180538,47.92282995190088
2024-02-20,134.75078415063328,46.69399894206221,48.801835429700375
2024-02-21,135.64703435259372,47.12056297228213,50.002275981397645
2024-02-22,138.06268733958527,47.53912128517133,50.137241660825026
2024-02-23,138.351057801736,47.967580628405365,49.451422390986394
2024-02-26,139.02827008763776,47.898531795115844,49.55344596374436
2024-02-27,141.31937064803384,48.155932626996034,49.85505766192138
2024-02-28,138.95190795759515,48.21511500309446,50.22609058851546
2024-02-29,142.82504651678255,48.43637687430391,50.85296966606589
2024-03-01,143.30861685819315,49.01390058524196,50.85941003503162
2024-03-04,143.8475273353296,49.270676006797316,51.11727722267562
2024-03-05,143.0747843493682,49.27878898400364,52.075141901875504
2024-03-06,141.2699613221772,49.17969998468907,51.22357119063257
2024-03-07,143.44718901842307,48.84789617931925,50.908986775748794
2024-03-08,144.1648540906285,49.44534914685087,50.96765757320141
2024-03-11,143.19405002096593,50.01845894495527,49.56876253155363
2024-03-12,139.31484555014075,49.84717888471007,48.72709731182037
2024-03-13,137.56660760148995,49.94645160500032,48.78770447693082
2024-03-14,136.62495146100431,49.429404621874895,49.465066874924865
2024-03-15,137.78154881442913,49.501067582579815,51.32436246441775
2024-03-18,135.96884052894316,48.83070409695052,50.44991359084784
2024-03-19,135.92313078750507,48.914662814588866,50.23645657851093
2024-03-20,136.559864665906,48.55225505923443,51.65462939639926
2024-03-21,136.45108177782564,48.92570553309444,52.00667988564323
2024-03-22,137.27123965978663,49.195459398187985,52.558089104779825
2024-03-25,138.42026569766762,49.75561002959362,52.92268079348565
2024-03-26,139.6955153681646,49.83986578990805,54.51258352289439
2024-03-27,138.54310672744103,50.37107422292068,54.3895457018881
2024-03-28,136.10049414961108,50.20668592582853,53.43719768870404
2024-03-29,137.58236402632818,50.115903882393084,53.16781554311711
2024-04-01,134.37775064065636,49.682916296056696,50.478734540914495
2024-04-02,131.75414709507982,49.71516483835181,50.94381458859164
2024-04-03,132.49382235510163,49.45518524282805,50.975598142327016
2024-04-04,132.51935737025212,49.06767526575492,52.40405500463714
2024-04-05,134.0242225902987,49.13110434162029,52.61516005291116
2024-04-08,134.40854716685504,48.47977503684674,52.38769976184442
2024-04-09,133.29036212064727,48.05350075028136,51.97563500620857
2024-04-10,136.37613121396797,48.53865123032341,51.80869588467723
2024-04-11,137.39619674097193,49.10479072746271,52.86352087919522
2024-04-12,137.53219930996582,48.90231016252407,53.56495875321624
2024-04-15,138.24861352602244,49.273496874900516,54.315373274856434
2024-04-16,140.1221900666719,49.25552380526157,55.88178513986598
2024-04-17,140.5049113508515,50.007184004949394,55.27831318894235
2024-04-18,143.64595520961518,50.34789161739806,54.99610155274488
2024-04-19,142.80689521107016,50.17134367302016,55.33750975687998
2024-04-22,143.78491508887933,50.059888441470655,55.42536208498017
2024-04-23,147.75370063464914,51.00054330175724,56.38603353844836
2024-04-24,147.8596623618158,51.05750977476383,57.05807346455007
2024-04-25,146.00132788482645,50.81780017442215,55.11967653600994
2024-04-26,146.7724679517144,51.11651188455784,54.74223556756259
2024-04-29,149.74772053350014,50.934696433042205,53.584966174984245
2024-04-30,150.20753994166262,51.3490984754478,55.36894505842817
2024-05-01,149.3771975735816,51.671326033043236,55.27463131317571
2024-05-02,149.08816316537033,51.97033351651911,55.94669137650338
2024-05-03,146.19118493457887,52.26391115056458,57.10522490850892
2024-05-06,145.0780679141941,52.31727499162374,57.52027247151968
2024-05-07,145.58997391720578,52.168144031548266,56.86957101826371
2024-05-08,145.57776586614813,52.598600819817854,57.48408341983463
2024-05-09,144.93410787464694,52.83031709685929,54.48859937544101
2024-05-10,147.0820204385111,52.38789247538616,54.3369326976531
2024-05-13,145.0563044873548,51.753391506358184,55.26970380345365
2024-05-14,144.2384146570715,51.81326830917717,55.148474942122554
2024-05-15,145.14247301954342,51.92450185944055,53.96906057417525
2024-05-16,147.01074949357056,51.91211534635718,52.63889604628154
2024-05-17,146.25476417103138,52.395730594606455,53.43643711888966
2024-05-20,145.64840789898238,52.22289492137229,53.057414308897975
2024-05-21,149.54512889802817,52.70005304636446,53.92746813890182
2024-05-22,151.53500577505258,52.96100921141576,53.90023413562137
2024-05-23,151.1966003664773,52.912311037213975,53.837579625329035
2024-05-24,152.62536821101568,53.05695252058876,54.74047850208794
2024-05-27,152.50654404006465,53.08192582282504,52.753921089718055
2024-05-28,154.31411698023814,53.36620009929036,53.94780349718094
2024-05-29,148.82021296213404,53.680975294077044,53.284471887838414
2024-05-30,150.94851816166656,53.48357795698875,54.11145032049952
2024-05-31,148.99386729237074,53.09260572046457,55.842590113413735
2024-06-03,148.67175196174787,53.151023296918375,56.73038425730232
2024-06-04,149.63873694368272,53.29529923221647,57.24264630391948
2024-06-05,154.2758531449929,53.67170881297271,57.996334310569516
2024-06-06,156.36880483301763,54.26568390243367,59.565617259520586
2024-06-07,157.6697554553359,53.95089410573609,61.531959944049845
2024-06-10,155.44596683664375,53.88621010880239,60.44194688113743
2024-06-11,155.3573922369577,54.007787059669944,60.814182727613094
2024-06-12,156.2226160845959,54.693997600016296,61.48397572984374
2024-06-13,155.77988651097664,55.02925446286956,62.83851682818766
2024-06-14,153.42559363873116,55.062106452590534,63.39926370934142
2024-06-17,152.88788346958899,55.54886181968837,63.20697849175355
2024-06-18,153.16642492454937,55.51279299381688,63.26953858854457
2024-06-19,151.10144043432766,54.789115413959514,64.87623548540155
2024-06-20,149.53325169579503,54.28412644756637,62.134774093122836
2024-06-21,148.36963907605113,53.694094379410565,63.88211362597411
2024-06-24,150.30511318957187,53.6112329912464,66.85771150685498
2024-06-25,152.21203163873517,53.65885679034289,64.08257694793006
2024-06-26,156.70667604593382,53.5232586266546,62.68340421884881
2024-06-27,158.77641603791682,54.61350542348459,64.64371147172547
2024-06-28,159.94655153502217,54.94192538976364,65.84894216511603
2024-07-01,161.5216845390057,55.18490757092563,66.19297738849778
2024-07-02,161.43279066819485,54.89632793614619,65.83349040999077
2024-07-03,158.0636410567614,54.58810293137217,64.24387323347584
2024-07-04,155.91826383665,54.48335314062935,65.6708715735365
2024-07-05,157.77022732753937,54.05278290591966,64.68029082469388
2024-07-08,159.6893579531718,53.84818099953247,64.63437525926697
2024-07-09,160.83813965956443,53.58626468233049,64.88875663359285
2024-07-10,158.1951613725471,53.1576756583613,64.94895061644888
2024-07-11,155.08878044795446,53.072945043131035,64.56654338735136
2024-07-12,156.2092640296634,53.25326010532565,66.38208759877422
2024-07-15,156.49316268185876,53.124196427981566,66.57206481651554
2024-07-16,157.60553968703923,53.23859661925751,66.7802721697422
2024-07-17,156.2549797327032,52.89126166518424,64.89781222958592
2024-07-18,159.77552296956497,52.72451175503019,64.48189079841136
2024-07-19,158.37361018721768,52.94630389589276,63.999529056608594
2024-07-22,160.92123648217066,52.90801526567218,64.63630885339607
2024-07-23,159.27443847596453,53.57383859513213,63.106051155659245
2024-07-24,159.93543647781138,53.86917646302622,63.70141839617155
2024-07-25,159.60051342245873,53.79973862838742,63.72402303046291
2024-07-26,159.34313298873326,54.14533977583005,66.39500977138385
2024-07-29,158.26554787171787,53.552676634780845,66.12938753559565
2024-07-30,163.5328165282408,53.68147166802797,68.83228072626805
2024-07-31,167.06597956650126,53.757074003732804,70.00846573242478
2024-08-01,170.5694910626207,53.889855121053266,70.18562816889485
2024-08-02,169.36436338709873,53.42735101704822,69.18643756108503
2024-08-05,166.81247674868885,53.251604582103525,67.91363826051756
2024-08-06,167.34437395344125,52.72686612617392,68.36778063456053
2024-08-07,169.15126634344384,52.14364476736128,69.02384287154362
2024-08-08,171.8288034571587,51.90959428695119,71.51114120285537
2024-08-09,172.77944399773077,51.73093737356822,71.55107226416503
2024-08-12,174.0405371303178,51.854444442909056,72.4447411848261
2024-08-13,172.0744001591291,51.779794236977395,70.35411752823767
2024-08-14,171.87435590192956,51.44797330469961,69.3682853751914
2024-08-15,174.61352904755037,52.04138794226836,70.53617433788979
2024-08-16,172.26799493621297,51.76499661617511,71.85289490115736
2024-08-19,172.61694258960895,52.63500113140367,72.50762011505459
2024-08-20,173.0763145007157,52.5618326178729,72.75224495778127
2024-08-21,172.78529897456693,52.804952167626034,74.0531746165933
2024-08-22,171.12346888198698,52.20483720984393,71.34803438935148
2024-08-23,172.2631966961382,51.89573824335499,68.681406865032
2024-08-26,173.14982255922152,52.87092003169509,68.86585903003508
2024-08-27,175.03034030979094,53.04420387703991,68.98095666709321
2024-08-28,177.11100849367136,53.09397133689008,69.57686314972644
2024-08-29,177.87264367683065,52.90920256269359,70.95419948613853
2024-08-30,177.5232557682163,52.61399462462293,71.6140317042087
2024-09-02,175.56688499932238,52.49041156689069,71.38127429359614
2024-09-03,178.02770332209815,52.8455021512998,71.67700297536922
2024-09-04,179.91421554876993,53.498134135784326,72.70846619201151
2024-09-05,179.98053083154966,53.02477483001143,71.27434228708307
2024-09-06,179.33244328987186,52.76158441772393,70.94946402973976
2024-09-09,179.5032162542555,52.973633659906035,70.90868813417106
2024-09-10,180.6498388321192,53.08433564572868,68.5104657345183
2024-09-11,178.56704752959084,52.88994142637752,66.77179255406372
2024-09-12,179.96468440419034,53.559992763752675,68.51403524825741
2024-09-13,179.5241253061546,54.09030096641287,68.71011123312529
2024-09-16,178.80589158707014,53.81518631395683,68.24251090225134
2024-09-17,177.97593418140588,53.82470077141377,68.37046544219913
2024-09-18,178.02514625474717,53.99755306663651,69.92835922164757
2024-09-19,180.21059951091289,53.60766599539253,66.91798817974441
2024-09-20,182.38787194990377,53.26167481288645,66.85809067336288
